COMPANY ;PHONE;TRLR;AGE;MODE;PICKUP;ORIGIN CITY;STATE;DIST;DESTINATION CITY;STATE;DISTANCE ;RATE;LENGTH;WEIGHT;D2P;EXP;FUEL;MILES
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;CONROE;TX;39;\N;53;\N;19;A;89;223
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;CONROE;TX;39;\N;53;5000;19;A;89;223
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;48;26000;19;A;102;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;48;42000;19;A;102;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;48;42000;19;A;102;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;48;44000;19;A;102;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;26000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;26000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;PASADENA;TX;13;\N;48;44000;19;A;108;274
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAPEVINE;TX;255;HOUSTON;TX;0;\N;48;30000;19;A;101;260
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAPEVINE;TX;255;HOUSTON;TX;0;\N;48;30000;19;A;101;260
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;18000;19;A;97;251
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FRISCO;TX;274;RICHMOND;TX;26;\N;53;42000;19;A;114;295
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FRISCO;TX;274;RICHMOND;TX;26;\N;53;42000;19;A;114;295
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;HUMBLE;TX;21;\N;53;5000;19;A;97;250
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FT WORTH;TX;239;HOUSTON;TX;0;\N;48;39000;19;A;103;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FT WORTH;TX;239;HOUSTON;TX;0;\N;48;39000;19;A;103;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FT WORTH;TX;239;HOUSTON;TX;0;\N;48;39000;19;A;103;261
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;GARLAND;TX;264;ALVIN;TX;27;\N;53;40000;19;A;109;282
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HIDALGO;TX;233;HOUSTON;TX;0;\N;48;\N;19;A;149;371
TOTAL QU;[phone];V;9:00+;TL;Jun-30;GUADALUPE;TX;107;HOUSTON;TX;0;\N;53;\N;19;A;53;131
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HALTOM CITY;TX;242;TOMBALL;TX;30;\N;48;42000;19;A;98;249
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;20000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;198;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;42000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;42000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;42000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];V;9:00+;TL;Jun-30;EL CAMPO;TX;137;HUMBLE;TX;21;\N;53;42000;19;A;36;92
TOTAL QU;[phone];V;9:00+;TL;Jun-30;EL CAMPO;TX;137;HUMBLE;TX;21;\N;53;42000;19;A;36;92
TOTAL QU;[phone];V;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;\N;19;A;104;268
TOTAL QU;[phone];V;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];V;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];V;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;\N;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;\N;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;\N;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;\N;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;25000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;25000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;25000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FLOWER MOUND;TX;259;HOUSTON;TX;0;\N;53;5000;19;A;104;268
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;SEALY;TX;47;\N;53;5000;19;A;93;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;DAYTON;TX;40;\N;48;42000;19;A;115;291
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HEDWIG VILLAGE;TX;7;\N;53;5000;19;A;105;260
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HEMPSTEAD;TX;48;\N;53;5000;19;A;86;214
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DENTON;TX;274;CHANNELVIEW;TX;18;\N;53;5000;19;A;113;292
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DENTON;TX;274;PEARLAND;TX;18;\N;53;5000;19;A;115;298
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DENTON;TX;274;SEALY;TX;47;\N;53;5000;19;A;109;278
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DENTON;TX;274;SUGAR LAND;TX;17;\N;53;5000;19;A;116;297
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;SUGAR LAND;TX;17;\N;53;5000;19;A;101;260
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;\N;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;40000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;40000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;40000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;40000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;42000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;43000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;43000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;43000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;43000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;44000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;5000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;5000;19;A;94;240
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;JERSEY VILLAGE;TX;12;\N;53;\N;19;A;94;241
TOTAL QU;[phone];V;9:00+;TL;Jun-30;COMFORT;TX;42;ALVIN;TX;27;\N;53;45000;19;A;100;269
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HEMPSTEAD;TX;48;\N;53;5000;19;A;82;212
COYOTE L;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;NORTH HOUSTON;TX;14;650;53;15246;21;A;101;256
COYOTE L;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;NORTH HOUSTON;TX;14;700;53;15246;21;A;101;256
COYOTE L;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;NORTH HOUSTON;TX;14;750;53;15246;21;A;101;256
COYOTE L;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;850;53;40000;21;A;131;350
COYOTE L;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;750;48;44907;21;A;131;350
COYOTE L;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;SEABROOK;TX;29;\N;48;43243;21;A;152;382
COYOTE L;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;SEABROOK;TX;29;1000;48;43243;21;A;152;382
COYOTE L;[phone];V;9:00+;TL;Jun-30;PARIS;TX;339;ROSENBERG;TX;30;\N;53;13278;21;A;142;369
COYOTE L;[phone];V;9:00+;TL;Jun-30;PARIS;TX;339;ROSENBERG;TX;30;700;53;13278;21;A;142;369
COYOTE L;[phone];V;9:00+;TL;Jun-30;PHARR;TX;227;HOUSTON;TX;0;\N;53;42003;21;A;144;360
COYOTE L;[phone];V;9:00+;TL;Jun-30;PHARR;TX;227;HOUSTON;TX;0;1000;53;42003;21;A;144;360
COYOTE L;[phone];V;9:00+;TL;Jun-30;SAGINAW;TX;245;HOUSTON;TX;0;\N;53;7370;21;A;107;271
COYOTE L;[phone];V;9:00+;TL;Jun-30;WESLACO;TX;231;HOUSTON;TX;0;\N;53;42003;21;A;139;348
COYOTE L;[phone];V;9:00+;TL;Jun-30;SEGUIN;TX;33;HOUSTON;TX;0;300;53;43500;21;A;62;161
COYOTE L;[phone];V;9:00+;TL;Jun-30;SEGUIN;TX;33;HOUSTON;TX;0;400;53;43500;21;A;62;161
COYOTE L;[phone];V;9:00+;TL;Jun-30;SEGUIN;TX;33;HOUSTON;TX;0;400;53;43500;21;A;62;161
COYOTE L;[phone];V;9:00+;TL;Jun-30;SEGUIN;TX;33;HOUSTON;TX;0;500;53;43500;21;A;62;161
COYOTE L;[phone];V;9:00+;TL;Jun-30;PHARR;TX;227;HOUSTON;TX;0;1500;53;42003;21;A;144;360
COYOTE L;[phone];V;9:00+;TL;Jun-30;PHARR;TX;227;HOUSTON;TX;0;1800;53;42003;21;A;144;360
COYOTE L;[phone];V;9:00+;TL;Jun-30;PHARR;TX;227;HOUSTON;TX;0;1400;53;42003;21;A;144;360
COYOTE L;[phone];V;9:00+;TL;Jun-30;PHARR;TX;227;HOUSTON;TX;0;800;53;42003;21;A;144;360
COYOTE L;[phone];V;9:00+;TL;Jun-30;WESLACO;TX;231;HOUSTON;TX;0;2000;53;42003;21;A;139;348
COYOTE L;[phone];V;9:00+;TL;Jun-30;WESLACO;TX;231;HOUSTON;TX;0;1400;53;42003;21;A;139;348
COYOTE L;[phone];V;9:00+;TL;Jun-30;WESLACO;TX;231;HOUSTON;TX;0;1650;53;42003;21;A;139;348
GILTNER;[phone];V;9:00+;TL;Jun-30;LA PORTE;TX;209;PASADENA;TX;13;\N;53;43415;15;A;6;14
GILTNER;[phone];V;9:00+;TL;Jun-30;LA PORTE;TX;209;PASADENA;TX;13;\N;53;43415;15;A;6;14
J H ROSE;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;450;\N;45300;23;A;94;240
MAJEWSKI;[phone];V;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;1000;53;40000;35;A;146;363
MAJEWSKI;[phone];V;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;800;53;42000;35;A;146;363
AMERICAN;[phone];VR;9:00+;TL;Jun-30;EDINBURG;TX;219;HOUSTON;TX;0;\N;\N;\N;29;A;135;338
LANDSTAR;[phone];V;9:00+;TL;Jun-30;TERRELL;TX;261;PASADENA;TX;13;\N;53;35000;25;A;106;272
EPES LOG;[phone];VA;9:00+;TL;Jun-30;AUSTIN;TX;72;HOUSTON;TX;0;\N;\N;5000;22;A;62;162
JETCO LO;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;1650;53;43000;33;A;94;240
DUPRE LO;[phone];V;9:00+;TL;Jun-30;WILMER;TX;240;CONROE;TX;39;\N;\N;45000;22;A;70;183
MIDEX CO;[phone];VR;9:00+;TL;Jun-30;LOVING;NM;385;HOUSTON;TX;0;800;\N;\N;28;A;240;634
GLOBALTR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;KATY;TX;22;800;\N;44000;29;A;121;321
GLOBALTR;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;500;53;7600;29;A;94;240
RED CLAS;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;1150;\N;43000;10;A;131;350
CNYB INC;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;\N;\N;23;A;131;350
CNYB INC;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;MISSOURI CITY;TX;20;850;\N;\N;23;A;117;301
UNITED V;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;450;\N;45000;3;A;118;304
DEBOER T;[phone];V;9:00+;TL;Jun-30;TEXARKANA;AR;381;LA PORTE;TX;25;700;\N;\N;25;A;123;317
FIRST IN;[phone];VR;9:00+;TL;Jun-30;EDINBURG;TX;219;HOUSTON;TX;0;\N;\N;\N;12;A;135;338
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;CARROLLTON;TX;265;PASADENA;TX;13;\N;53;\N;19;A;104;268
